"http://www.kewparkmontessori.com","[email]","","https://www.instagram.com/"
"http://www.kewparkmontessori.com","[email]","","https://www.instagram.com/"
"http://gerrardearlylearningcentre.com","[email]","",""
"http://gerrardearlylearningcentre.com","[email]","",""
"http://www.garderielafarndole.ca","","",""
"http://www.garderielafarndole.ca","","",""
"http://www.tanglewoodschool.ca","[email]","https://www.facebook.com/tanglewoodschool.ca",""
"http://www.tanglewoodschool.ca","[email]","https://www.facebook.com/tanglewoodschool.ca",""
"http://www.lamaisondudodo.ca","[email]","",""
"http://wwwymcaofoakville.com","","",""
"http://www.lamaisondudodo.ca","[email]","",""
"http://wwwymcaofoakville.com","","",""
"http://www.hgchildcare.com","[email]","https://www.facebook.com/HeritageGreenChildCare",""
"http://www.hgchildcare.com","[email]","https://www.facebook.com/HeritageGreenChildCare",""
"http://www.childrenscircledaycare.com/","[email]","",""
"http://www.childrenscircledaycare.com/","[email]","",""
"http://www.lescoccinelles.ca","[email]","https://www.facebook.com/lescoccinellesinc",""
"http://alphabetacademy.ca","[email]","",""
"http://www.lescoccinelles.ca","[email]","https://www.facebook.com/lescoccinellesinc",""
"http://alphabetacademy.ca","[email]","",""
"http://www.dandylion.ca","[email]","",""
"http://www.dandylion.ca","[email]","",""
"http://www.terrytan.ca","[email]","",""
"http://www.terrytan.ca","[email]","",""
"http://www.mcmurrichplayschool.ca","[email]","",""
"http://www.mcmurrichplayschool.ca","[email]","",""
"http://steelkids.ca","[email]","https://www.facebook.com/steelkids","https://www.instagram.com/steelkidschildcare"
"http://steelkids.ca","[email]","https://www.facebook.com/steelkids","https://www.instagram.com/steelkidschildcare"
"http://www.jerichoyouthservices.org","[email]","https://www.facebook.com/JerichoYouth","https://www.instagram.com/jerichoyouthservices"
"http://www.jerichoyouthservices.org","[email]","https://www.facebook.com/JerichoYouth","https://www.instagram.com/jerichoyouthservices"
"http://www.overtherainbowcc.ca","[email]","https://m.facebook.com/profile.php","https://www.instagram.com/overtherainbowcc"
"http://cechildrensplace.com","[email]","https://www.facebook.com/people/Caledon-East-Childrens-Place/100054248660490","https://www.instagram.com/caledon.east.childrens.place"
"http://cechildrensplace.com","[email]","https://www.facebook.com/people/Caledon-East-Childrens-Place/100054248660490","https://www.instagram.com/caledon.east.childrens.place"
"http://www.overtherainbowcc.ca","[email]","https://m.facebook.com/profile.php","https://www.instagram.com/overtherainbowcc"
"http://www.thehaltoncentre.com","[email]","",""
"http://knobhilldaynursery.org","[email]","",""
"http://knobhilldaynursery.org","[email]","",""
"http://www.jrcc.org","","",""
"http://www.thehaltoncentre.com","[email]","",""
"http://www.jrcc.org","","",""
"http://grapeviewchurch.org/ind","","",""
"http://grapeviewchurch.org/ind","","",""
"http://www.ltmontessori.ca","[email]","https://www.facebook.com/ltmontessoriwhitby","https://www.instagram.com/ltmontessori"
"http://www.ltmontessori.ca","[email]","https://www.facebook.com/ltmontessoriwhitby","https://www.instagram.com/ltmontessori"
"http://www.associatedhebrewschools.com","[email]","https://www.facebook.com/associatedhebrewschools","https://www.instagram.com/ahstoronto"
"http://www.associatedhebrewschools.com","[email]","https://www.facebook.com/associatedhebrewschools","https://www.instagram.com/ahstoronto"
"http://www.alphasdiscoveryclub.com","","https://www.facebook.com/Alphaspreschool","https://www.instagram.com/alphaskids"
"http://www.alphasdiscoveryclub.com","","https://www.facebook.com/Alphaspreschool","https://www.instagram.com/alphaskids"
"http://niwasa.ca","[email]","https://www.facebook.com/NiwasaHamilton",""
"http://niwasa.ca","[email]","https://www.facebook.com/NiwasaHamilton",""
"http://www.trms.ca","[email]","http://www.facebook.com/TRMSOakville","https://www.instagram.com/madameTRMS"
"http://www.trms.ca","[email]","http://www.facebook.com/TRMSOakville","https://www.instagram.com/madameTRMS"
"http://www.hopedalemontessori.ca","","",""
"http://www.ymcagta.org","[email]","https://www.facebook.com/YMCAGTA","https://instagram.com/ymcagta"
"http://www.ymcagta.org","[email]","https://www.facebook.com/YMCAGTA","https://instagram.com/ymcagta"
"http://www.hopedalemontessori.ca","","",""
"http://www.littleleafdaycare.ca","[email]","",""
"http://www.littleleafdaycare.ca","[email]","",""
"http://www.brooklindaynursery.com","[email]","https://www.facebook.com/Brooklin-Day-Nursery-158594224180545","https://www.instagram.com/bdnursery"
"http://www.brooklindaynursery.com","[email]","https://www.facebook.com/Brooklin-Day-Nursery-158594224180545","https://www.instagram.com/bdnursery"
"http://odysseymontessori.com","[email]","",""
"http://odysseymontessori.com","[email]","",""
"http://www.region.halton.on.ca","[email]","https://www.facebook.com/RegionofHalton","https://www.instagram.com/regionofhalton"
"http://www.region.halton.on.ca","[email]","https://www.facebook.com/RegionofHalton","https://www.instagram.com/regionofhalton"
"http://www.waldorfacademy.org","[email]","https://www.facebook.com/waldorfacademy","https://www.instagram.com/waldorf_academy"
"http://www.waldorfacademy.org","[email]","https://www.facebook.com/waldorfacademy","https://www.instagram.com/waldorf_academy"
"http://www.tmcms.ca","[email]","",""
"http://www.tmcms.ca","[email]","",""
"http://www.littletown.ca","[email]","https://www.facebook.com/littletowntoronto",""
"http://www.littletown.ca","[email]","https://www.facebook.com/littletowntoronto",""
"http://parkviewchildrenscentre.ca","","https://www.facebook.com/Parkview-Childrens-Centre-1587562731492107",""
"http://parkviewchildrenscentre.ca","","https://www.facebook.com/Parkview-Childrens-Centre-1587562731492107",""
"http://www.willowbraechildcare.com","[email]","https://www.facebook.com/pages/Willowbrae-Academy-Corporate/305173479683844","https://www.instagram.com/wbcorporate"
"http://www.willowbraechildcare.com","[email]","https://www.facebook.com/pages/Willowbrae-Academy-Corporate/305173479683844","https://www.instagram.com/wbcorporate"
"http://www.macaulayentre.org","","",""
"http://www.macaulayentre.org","","",""
"https://tapawingodaycare.com/","[email]","",""
"https://tapawingodaycare.com/","[email]","",""
"http://torontomfrc.ca","[email]","",""
"http://torontomfrc.ca","[email]","",""
"http://www.cfel.ca","","","https://www.instagram.com/centresforearlylearning"
"http://www.cfel.ca","","","https://www.instagram.com/centresforearlylearning"
"http://specialkindofplay.com","[email]","",""
"http://specialkindofplay.com","[email]","",""
"http://www.stgabrielchildcare.com","[email]","https://www.facebook.com/stgabrielchildcare","https://www.instagram.com/stgabrielchildcare"
"http://www.stgabrielchildcare.com","[email]","https://www.facebook.com/stgabrielchildcare","https://www.instagram.com/stgabrielchildcare"
"http://www.futurekidzacademy.com","[email]","",""
"http://www.futurekidzacademy.com","[email]","",""
"http://www.tendertreasures.ca","[email]","","https://www.instagram.com/tendertreasuresmontessori2009"
"http://www.tendertreasures.ca","[email]","","https://www.instagram.com/tendertreasuresmontessori2009"
"http://www.barriebulldog.com","[email]","https://www.facebook.com/BARRIEBULLDOG","https://www.instagram.com/barriebulldog"
"http://www.barriebulldog.com","[email]","https://www.facebook.com/BARRIEBULLDOG","https://www.instagram.com/barriebulldog"
"http://www.westendmontessori.ca","[email]","https://www.facebook.com/","https://www.instagram.com/Westend_daycare_Montessori_inc"
"http://www.westendmontessori.ca","[email]","https://www.facebook.com/","https://www.instagram.com/Westend_daycare_Montessori_inc"
"http://www.impactchildcare.ca","[email]","","http://www.instagram.com/impact.childcare"
"http://www.impactchildcare.ca","[email]","","http://www.instagram.com/impact.childcare"
"http://www.buildingblockschool.com","[email]","",""
"http://www.buildingblockschool.com","[email]","",""
"http://www.scoredaycamp.com","[email]","https://www.facebook.com/Score-Day-Camp-118176351560339",""
"http://www.scoredaycamp.com","[email]","https://www.facebook.com/Score-Day-Camp-118176351560339",""
"http://www.gledhillchildcare.ca","[email]","https://www.facebook.com/GledhillAvenueChildCareCentre",""
"http://www.gledhillchildcare.ca","[email]","https://www.facebook.com/GledhillAvenueChildCareCentre",""
"http://easttorontovilllage.com","","",""
"http://easttorontovilllage.com","","",""
"https://brightpathkids.com/brightpath-academy","[email]","https://www.facebook.com/brightpathkids","https://www.instagram.com/brightpathkids"
"http://www.laboiteasoleil.ca","[email]","https://www.facebook.com/garderielaboiteasoleil","https://www.instagram.com/laboiteasoleil.ca"
"https://brightpathkids.com/brightpath-academy","[email]","https://www.facebook.com/brightpathkids","https://www.instagram.com/brightpathkids"
"http://www.laboiteasoleil.ca","[email]","https://www.facebook.com/garderielaboiteasoleil","https://www.instagram.com/laboiteasoleil.ca"
"http://www.ferrislanedaycare.ca","[email]","",""
"http://www.ferrislanedaycare.ca","[email]","",""
"http://www.fcchildcare.ca","","",""
"http://www.fcchildcare.ca","","",""
"http://mcmasterchildrenscentre.wordpress.com","[email]","",""
"http://mcmasterchildrenscentre.wordpress.com","[email]","",""
"http://www.vaughankidsdaycare.ca","[email]","",""
"http://www.vaughankidsdaycare.ca","[email]","",""
"http://www.macaulaycentre.org","","",""
"http://www.macaulaycentre.org","","",""
"http://www.beyondourdreams.ca","","",""
"http://www.beyondourdreams.ca","","",""
"http://www.le-club.ca","","",""
"http://www.firstroots.ca","","",""
"http://www.firstroots.ca","","",""
"http://www.le-club.ca","","",""
"http://www.lerouxfroebel.com","[email]","",""
"http://www.lerouxfroebel.com","[email]","",""
"http://kindercollege.ca","","",""
"http://kindercollege.ca","","",""
"https://tinytreasure.ca/","[email]","https://www.facebook.com/","https://www.instagram.com/"
"https://tinytreasure.ca/","[email]","https://www.facebook.com/","https://www.instagram.com/"
"http://www.striveniagara.ca","[email]","http://www.facebook.com/striveniagara","https://www.instagram.com/striveniagara"
"http://www.striveniagara.ca","[email]","http://www.facebook.com/striveniagara","https://www.instagram.com/striveniagara"
"http://montessoriforchildren.com","","",""
"http://montessoriforchildren.com","","",""
"http://www.fairportmontessori.com","[email]","https://www.facebook.com/Fairport-Montessori-Academy-788759694651971","https://www.instagram.com/fairportmontessori"
"http://www.inkwellmontessori.com","[email]","https://www.facebook.com/inkwellmontessori",""
"http://www.inkwellmontessori.com","[email]","https://www.facebook.com/inkwellmontessori",""
"http://www.fairportmontessori.com","[email]","https://www.facebook.com/Fairport-Montessori-Academy-788759694651971","https://www.instagram.com/fairportmontessori"
"http://www.jrrcc.ca","[email]","https://www.facebook.com/",""
"http://www.courtleighplace.ca","[email]","",""
"http://www.jrrcc.ca","[email]","https://www.facebook.com/",""
"http://www.courtleighplace.ca","[email]","",""
"http://www.angelgatedaycare.com","[email]","",""
"http://www.angelgatedaycare.com","[email]","",""
"http://www.littlesuperstarsdaycare.com","[email]","",""
"http://www.nothviewheightselc.ca","","",""
"http://www.kmschool.org","[email]","https://www.facebook.com/theKMSchool",""
"http://www.kmschool.org","[email]","https://www.facebook.com/theKMSchool",""
"http://www.nothviewheightselc.ca","","",""
"http://www.littlesuperstarsdaycare.com","[email]","",""
"http://www.springdalelearningcentre.ca","","",""
"http://www.umbrellafamily.com","[email]","https://www.facebook.com/umbrellafamilyandchild","https://instagram.com/umbrellafamily"
"http://www.springdalelearningcentre.ca","","",""
"http://www.umbrellafamily.com","[email]","https://www.facebook.com/umbrellafamilyandchild","https://instagram.com/umbrellafamily"
"http://umbrellafamily.com","[email]","https://www.facebook.com/umbrellafamilyandchild","https://instagram.com/umbrellafamily"
"http://www.childspacedaycare.com","[email]","",""
"http://umbrellafamily.com","[email]","https://www.facebook.com/umbrellafamilyandchild","https://instagram.com/umbrellafamily"
"http://www.childspacedaycare.com","[email]","",""
"http://www.parkchildcare.ca","[email]","",""
"http://www.chinesenumber1.com","[email]","",""
"http://www.chinesenumber1.com","[email]","",""
"http://www.parkchildcare.ca","[email]","",""
"http://ordedaycare.org","[email]","",""
"http://ordedaycare.org","[email]","",""
"http://yourpreschools.info","[email]","https://www.facebook.com/profile.php","https://www.instagram.com/scp.dcp.vcp.gcp"
"http://yourpreschools.info","[email]","https://www.facebook.com/profile.php","https://www.instagram.com/scp.dcp.vcp.gcp"
"http://www.wesleyca.com","[email]","http://www.facebook.com/wca.elc","https://www.instagram.com/wca_elc"
"http://www.wesleyca.com","[email]","http://www.facebook.com/wca.elc","https://www.instagram.com/wca_elc"
"https://mountpleasantmontessori.com/","http://[email]","",""
"https://mountpleasantmontessori.com/","http://[email]","",""
"http://montessorinorth.ca","[email]","",""
"http://montessorinorth.ca","[email]","",""
"http://leasidedaycare.com","[email]","",""
"http://leasidedaycare.com","[email]","",""
"http://www.nelephant.ca","","",""
"http://www.nelephant.ca","","",""
"http://www.jollyjuniors.ca","[email]","",""
"http://www.jollyjuniors.ca","[email]","",""
"http://www.dundasdaycare.com","[email]","http://www.facebook.com/wix",""
"http://www.dundasdaycare.com","[email]","http://www.facebook.com/wix",""
"http://nyad.org","[email]","","https://instagram.com/"
"http://nyad.org","[email]","","https://instagram.com/"
"http://headonforestmontessori.com/","[email]","",""
"http://headonforestmontessori.com/","[email]","",""
"http://www.junctiondaycare.com","[email]","http://www.facebook.com/2008/fbml",""
"http://www.junctiondaycare.com","[email]","http://www.facebook.com/2008/fbml",""
"http://www.loveview.ca","[email]","",""
"http://www.loveview.ca","[email]","",""
"https://goodshepherddaycare.ca","[email]","https://www.facebook.com/1055709914596877",""
"https://goodshepherddaycare.ca","[email]","https://www.facebook.com/1055709914596877",""
"http://www.kennedyroadkiddykare.ca","[email]","",""
"http://www.plas.com","","https://www.facebook.com/plasticsdaily",""
"http://www.kennedyroadkiddykare.ca","[email]","https://www.facebook.com/v2.4/plugins/like.php?action=like&amp;app_id=&amp;channel=https%3A%2F%2Fstaticxx.facebook.com%2Fx%2Fconnect%2Fxd_arbiter%2F%3Fversion%3D46%23cb%3Df3ad9bf9493c074%26domain%3Dwww.kennedyroadkiddykare.ca%26is_canvas%3Dfalse%26origin%3Dhttps%253A%252F%252Fwww.kennedyroadkiddykare.ca%252Ff1d3195291989b4%26relation%3Dparent.parent&amp;container_width=0&amp;href=https%3A%2F%2Fwww.kennedyroadkiddykare.ca%2F&amp;layout=button&amp;locale=en_US&amp;sdk=joey&amp;share=true&amp;show_faces=true",""
"http://www.mcrc.ca","","",""
"http://www.plas.com","","https://www.facebook.com/plasticsdaily",""
"http://www.mcrc.ca","","",""
"http://www.kidsconnectionce.com","[email]","https://www.facebook.com/kidsconnectionce","https://www.instagram.com/kidsconnectionce"
"http://www.kidsconnectionce.com","[email]","https://www.facebook.com/kidsconnectionce","https://www.instagram.com/kidsconnectionce"
"http://ldva.on.ca","[email]","https://www.facebook.com/Leonardo-Da-Vinci-Academy-of-Arts-Sciences-147542175314808","https://www.instagram.com/ldva_toronto"
"http://ldva.on.ca","[email]","https://www.facebook.com/Leonardo-Da-Vinci-Academy-of-Arts-Sciences-147542175314808","https://www.instagram.com/ldva_toronto"
"http://www.kewparkmontessori.com","[email]","","https://www.instagram.com/"
"http://www.kewparkmontessori.com","[email]","","https://www.instagram.com/"
"http://gerrardearlylearningcentre.com","[email]","",""
"http://gerrardearlylearningcentre.com","[email]","",""
"http://www.garderielafarndole.ca","","",""
"http://www.garderielafarndole.ca","","",""
"http://www.tanglewoodschool.ca","[email]","https://www.facebook.com/tanglewoodschool.ca",""
"http://www.tanglewoodschool.ca","[email]","https://www.facebook.com/tanglewoodschool.ca",""
"http://www.lamaisondudodo.ca","[email]","",""
"http://www.lamaisondudodo.ca","[email]","",""
"http://wwwymcaofoakville.com","","",""
"http://wwwymcaofoakville.com","","",""
"http://www.hgchildcare.com","[email]","https://www.facebook.com/HeritageGreenChildCare",""
"http://www.hgchildcare.com","[email]","https://www.facebook.com/HeritageGreenChildCare",""
"http://www.childrenscircledaycare.com/","[email]","",""
"http://www.childrenscircledaycare.com/","[email]","",""
"http://www.lescoccinelles.ca","[email]","https://www.facebook.com/lescoccinellesinc",""
"http://www.lescoccinelles.ca","[email]","https://www.facebook.com/lescoccinellesinc",""
"http://alphabetacademy.ca","[email]","",""
"http://alphabetacademy.ca","[email]","",""
"http://www.dandylion.ca","[email]","",""
"http://www.dandylion.ca","[email]","",""
"http://www.terrytan.ca","[email]","",""
"http://www.terrytan.ca","[email]","",""
"http://www.mcmurrichplayschool.ca","[email]","",""
"http://www.mcmurrichplayschool.ca","[email]","",""
"http://steelkids.ca","[email]","https://www.facebook.com/steelkids","https://www.instagram.com/steelkidschildcare"
"http://steelkids.ca","[email]","https://www.facebook.com/steelkids","https://www.instagram.com/steelkidschildcare"
"http://www.jerichoyouthservices.org","[email]","https://www.facebook.com/JerichoYouth","https://www.instagram.com/jerichoyouthservices"
"http://www.jerichoyouthservices.org","[email]","https://www.facebook.com/JerichoYouth","https://www.instagram.com/jerichoyouthservices"
"http://www.overtherainbowcc.ca","[email]","https://m.facebook.com/profile.php","https://www.instagram.com/overtherainbowcc"
"http://www.overtherainbowcc.ca","[email]","https://m.facebook.com/profile.php","https://www.instagram.com/overtherainbowcc"
"http://cechildrensplace.com","[email]","https://www.facebook.com/people/Caledon-East-Childrens-Place/100054248660490","https://www.instagram.com/caledon.east.childrens.place"
"http://cechildrensplace.com","[email]","https://www.facebook.com/people/Caledon-East-Childrens-Place/100054248660490","https://www.instagram.com/caledon.east.childrens.place"
"http://knobhilldaynursery.org","[email]","",""
"http://www.thehaltoncentre.com","[email]","",""
"http://www.thehaltoncentre.com","[email]","",""
"http://knobhilldaynursery.org","[email]","",""
"http://www.jrcc.org","","",""
"http://www.jrcc.org","","",""
"http://grapeviewchurch.org/ind","","",""
"http://grapeviewchurch.org/ind","","",""
"http://www.ltmontessori.ca","[email]","https://www.facebook.com/ltmontessoriwhitby","https://www.instagram.com/ltmontessori"
"http://www.ltmontessori.ca","[email]","https://www.facebook.com/ltmontessoriwhitby","https://www.instagram.com/ltmontessori"
"http://www.associatedhebrewschools.com","","",""
"http://www.associatedhebrewschools.com","[email]","https://www.facebook.com/associatedhebrewschools","https://www.instagram.com/ahstoronto"
"http://niwasa.ca","[email]","https://www.facebook.com/NiwasaHamilton",""
"http://www.alphasdiscoveryclub.com","","https://www.facebook.com/Alphaspreschool","https://www.instagram.com/alphaskids"
"http://www.alphasdiscoveryclub.com","","https://www.facebook.com/Alphaspreschool","https://www.instagram.com/alphaskids"
"http://niwasa.ca","[email]","https://www.facebook.com/NiwasaHamilton",""
"http://www.trms.ca","[email]","http://www.facebook.com/TRMSOakville","https://www.instagram.com/madameTRMS"
"http://www.trms.ca","[email]","http://www.facebook.com/TRMSOakville","https://www.instagram.com/madameTRMS"
"http://www.ymcagta.org","[email]","https://www.facebook.com/YMCAGTA","https://instagram.com/ymcagta"
"http://www.ymcagta.org","[email]","https://www.facebook.com/YMCAGTA","https://instagram.com/ymcagta"
"http://www.hopedalemontessori.ca","","",""
"http://www.hopedalemontessori.ca","","",""
"http://www.littleleafdaycare.ca","[email]","",""
"http://www.littleleafdaycare.ca","[email]","",""
"http://www.brooklindaynursery.com","[email]","https://www.facebook.com/Brooklin-Day-Nursery-158594224180545","https://www.instagram.com/bdnursery"
"http://www.brooklindaynursery.com","[email]","https://www.facebook.com/Brooklin-Day-Nursery-158594224180545","https://www.instagram.com/bdnursery"
"http://odysseymontessori.com","[email]","",""
"http://odysseymontessori.com","[email]","",""
"http://www.region.halton.on.ca","[email]","https://www.facebook.com/RegionofHalton","https://www.instagram.com/regionofhalton"
"http://www.region.halton.on.ca","[email]","https://www.facebook.com/RegionofHalton","https://www.instagram.com/regionofhalton"
"http://www.waldorfacademy.org","[email]","https://www.facebook.com/waldorfacademy","https://www.instagram.com/waldorf_academy"
"http://www.waldorfacademy.org","[email]","https://www.facebook.com/waldorfacademy","https://www.instagram.com/waldorf_academy"
